-3,-5,tiU1YgyX0QaEoIb+8L1TYnV9B70=,GJSF0Iz/lNawu3k8cLcsCkSFnAk=
-2,-5,tiU1YgyX0QaEoIb+8L1TYnV9B70=,RChslabG041xiPr+XT3BdUyrULI=
-1,-5,tiU1YgyX0QaEoIb+8L1TYnV9B70=,fbJZiuVk4yb3eKhy4ABdrIiW2Ks=
-5,-4,tiU1YgyX0QaEoIb+8L1TYnV9B70=,YQuNF++1MAVb2vNSoWILX3/pT0U=
-4,-4,tiU1YgyX0QaEoIb+8L1TYnV9B70=,HD8Hi7RLrN2UWaUbQV2PINvG6KE=
-3,-4,tiU1YgyX0QaEoIb+8L1TYnV9B70=,e1Mfe7PzMOyJyN3HxYzvVNcjQ3o=
-2,-4,tiU1YgyX0QaEoIb+8L1TYnV9B70=,Im0YmJv1s82iHHHtNX3UXL6y0J0=
-1,-4,tiU1YgyX0QaEoIb+8L1TYnV9B70=,215EJuTPuTkvSzFEAVr+YpDZOB0=
-7,-3,tiU1YgyX0QaEoIb+8L1TYnV9B70=,sW1dKYyL46NyWz4nVn75Lr7sujQ=
-3,-3,tiU1YgyX0QaEoIb+8L1TYnV9B70=,CHf/j3WA/uQMiaAR85zIegrO+G0=
-2,-3,tiU1YgyX0QaEoIb+8L1TYnV9B70=,TuSwTFHWTUqLuK7q4a/7iXZYBe0=
-1,-3,tiU1YgyX0QaEoIb+8L1TYnV9B70=,AZgtJQO6GGYgy0dAH4KCBo8FL38=
-8,-2,tiU1YgyX0QaEoIb+8L1TYnV9B70=,oNOnUROSXuPQ2HTvdCFKBk2CQC0=
-7,-2,tiU1YgyX0QaEoIb+8L1TYnV9B70=,ZjlznV6bgHA4nFtKsvyoJF6GfeY=
-6,-2,tiU1YgyX0QaEoIb+8L1TYnV9B70=,32jiYpxAVatYnyYVTVzpTsvFYp8=
-3,-2,tiU1YgyX0QaEoIb+8L1TYnV9B70=,kS07z5qY52WBTyOyqw/QIYpDcoM=
-15,-1,GRiwk9SIC7HY0fR+XHUyCSRvCng=,tVorAjQSTtwSLf45LbOgSJNlVQU=
-14,-1,GRiwk9SIC7HY0fR+XHUyCSRvCng=,tVorAjQSTtwSLf45LbOgSJNlVQU=
-13,-1,GRiwk9SIC7HY0fR+XHUyCSRvCng=,b3VqUN8anoYgUIOmfkp4EAb8yrE=
-9,-1,GRiwk9SIC7HY0fR+XHUyCSRvCng=,tVorAjQSTtwSLf45LbOgSJNlVQU=
-8,-1,GRiwk9SIC7HY0fR+XHUyCSRvCng=,5ktWLat074BGq1HE1DlpjxiXkHg=
-7,-1,GRiwk9SIC7HY0fR+XHUyCSRvCng=,5Xu8I9MVDuXD5q1FAdZsqcjHNCU=
-6,-1,GRiwk9SIC7HY0fR+XHUyCSRvCng=,Gb49lD4QzLBvcqjmjoj3lGx1NKs=
-5,-1,GRiwk9SIC7HY0fR+XHUyCSRvCng=,dr3DOBV1fzJPJdFfRjNZR0n8fgs=
-4,-1,GRiwk9SIC7HY0fR+XHUyCSRvCng=,aXuECdA3Qr2u4PLTemkO/5oqpMs=
-3,-1,GRiwk9SIC7HY0fR+XHUyCSRvCng=,9nSrqkhOa+zYIzkL2zdRyGXK0Do=
